age,gender,occupation,game_type,daily_gaming_hours,peak_time,sleep_hours,stress_level,focus_level,performance,productivity_level,performance_impact,impact_score,health_index,gamer_type
21,Male,Working Professional,Action,4.0,Morning,4.6,6,4,69,66,Negative,0,4.3,Regular
35,Female,Student,Sports,1.0,Night,5.4,2,7,67,72,Neutral,1,6.7,casual
26,Male,Student,Puzzle,2.0,Morning,8.0,4,8,82,82,Positive,2,7.0,casual
32,Male,Working Professional,Action,1.0,Night,4.9,7,7,71,66,Neutral,1,3.95,casual
19,Male,Working Professional,Action,2.1,Morning,7.0,7,7,67,63,Neutral,1,5.0,Regular
29,Female,Student,Casual,5.3,Evening,6.0,9,8,78,75,Neutral,1,3.5,Hardcore
35,Male,Student,Sports,4.4,Evening,7.2,3,7,95,92,Neutral,1,7.1,Regular
25,Male,Working Professional,Sports,2.0,Evening,8.2,5,8,75,70,Positive,2,6.6,casual
32,Male,Working Professional,Strategy,0.9,Morning,8.2,7,4,86,87,Positive,2,5.6,casual
25,Male,Working Professional,Action,4.6,Morning,6.7,8,7,80,80,Neutral,1,4.35,Regular
20,Female,Working Professional,Simulation,5.2,Evening,5.1,4,9,82,86,Negative,0,5.55,Hardcore
35,Female,Working Professional,Action,3.4,Evening,8.4,2,8,62,67,Neutral,1,8.2,Regular
21,Female,Student,Strategy,2.9,Evening,6.3,6,7,66,69,Neutral,1,5.15,Regular
18,Male,Working Professional,Puzzle,4.7,Morning,6.7,2,7,75,77,Neutral,1,7.35,Regular
35,Male,Student,Casual,0.8,Evening,8.0,3,3,86,82,Positive,2,7.5,casual
27,Female,Working Professional,Sports,5.7,Night,5.2,8,4,89,87,Negative,0,3.6,Hardcore
35,Male,Student,Action,3.0,Morning,5.5,3,5,56,60,Neutral,1,6.25,Regular
34,Male,Working Professional,Casual,4.4,Evening,4.7,3,3,76,72,Negative,0,5.85,Regular
24,Male,Student,Casual,1.7,Evening,5.0,9,4,85,86,Neutral,1,3.0,casual
30,Female,Student,Strategy,2.4,Morning,6.1,2,8,61,56,Neutral,1,7.05,Regular
25,Male,Working Professional,Simulation,1.5,Morning,6.3,8,4,72,74,Neutral,1,4.15,casual
31,Female,Working Professional,Strategy,0.8,Evening,8.5,2,3,70,67,Positive,2,8.25,casual
27,Female,Working Professional,Strategy,5.5,Morning,5.2,2,6,71,73,Negative,0,6.6,Hardcore
19,Female,Student,Action,2.1,Night,8.4,2,8,75,70,Neutral,1,8.2,Regular
21,Male,Student,Simulation,0.9,Morning,5.2,3,8,70,71,Neutral,1,6.1,casual
28,Male,Working Professional,Sports,2.8,Morning,6.8,7,5,68,73,Neutral,1,4.9,Regular
32,Male,Student,Simulation,4.2,Morning,5.7,7,9,59,54,Negative,0,4.35,Regular
27,Male,Working Professional,Simulation,3.3,Night,5.0,7,3,70,70,Neutral,1,4.0,Regular
21,Male,Working Professional,Action,2.2,Morning,8.4,2,8,90,89,Neutral,1,8.2,Regular
24,Female,Working Professional,Puzzle,4.6,Morning,5.1,6,7,68,68,Negative,0,4.55,Regular
22,Female,Student,Casual,1.0,Evening,6.2,6,3,55,55,Neutral,1,5.1,casual
35,Male,Working Professional,Simulation,3.5,Night,6.2,2,3,59,56,Neutral,1,7.1,Regular
24,Male,Student,Puzzle,1.3,Night,5.0,6,5,57,57,Neutral,1,4.5,casual
31,Male,Student,Casual,5.4,Evening,6.1,4,4,65,62,Neutral,1,6.05,Hardcore
30,Male,Working Professional,Strategy,4.8,Morning,6.1,5,5,65,61,Neutral,1,5.55,Regular
18,Male,Working Professional,Puzzle,5.0,Evening,6.3,6,9,69,67,Neutral,1,5.15,Regular
35,Female,Student,Action,5.3,Evening,8.4,6,5,87,88,Neutral,1,6.2,Hardcore
31,Female,Working Professional,Sports,1.5,Night,8.4,6,3,61,65,Positive,2,6.2,casual
18,Male,Working Professional,Sports,5.9,Morning,5.0,5,5,57,58,Negative,0,5.0,Hardcore
34,Female,Working Professional,Puzzle,5.7,Evening,8.2,7,8,62,61,Neutral,1,5.6,Hardcore
23,Female,Working Professional,Simulation,4.3,Morning,6.7,5,6,79,84,Neutral,1,5.85,Regular
24,Female,Student,Casual,2.2,Morning,5.3,7,6,83,85,Neutral,1,4.15,Regular
27,Male,Student,Strategy,2.1,Morning,7.2,7,3,70,75,Neutral,1,5.1,Regular
24,Female,Working Professional,Sports,0.8,Morning,8.4,3,6,81,86,Positive,2,7.7,casual
23,Female,Student,Simulation,1.3,Morning,7.3,3,9,82,80,Positive,2,7.15,casual
